GuestID,Churned
242121,1
107894,1
280485,1
365390,0
487750,0
350753,0
541846,0
334510,0
288880,0
236075,0
674706,0
739030,0
435393,0
409086,0
158742,0
949187,0
319678,1
207265,0
351891,1
910367,1
989388,0
789120,0
591602,0
292722,1
762463,1
959062,0
875621,0
358355,1
216869,1
637412,0
479580,0
181349,0
535056,1
235961,0
771265,0
525230,0
134569,1
487793,0
872062,1
640157,0
810513,1
956083,0
907170,0
388518,0
982002,0
122168,1
753971,0
232443,1
687060,1
644976,0
274478,0
388982,1
931965,0
759332,1
315485,1
828540,0
212247,1
183533,1
649118,1
741183,1
850694,0
312827,1
126939,1
816469,1
892025,0
662807,1
845563,0
577576,0
916565,0
346965,1
804380,0
453649,0
344424,0
787567,1
653672,1
518730,1
777739,1
364816,0
587871,1
650793,1
749360,0
390773,0
983924,0
406102,0
378244,1
463593,0
369684,0
689171,1
162545,0
716522,1
664363,0
809240,1
561711,1
583553,1
171783,0
303058,1
970393,1
989378,1
866037,0
313643,1
969478,0
898235,0
473864,1
838767,0
107252,0
455978,1
224618,0
164095,0
255774,1
653779,1
939640,1
190387,1
838398,1
415286,0
813083,0
815649,1
857796,1
174630,0
299800,1
853790,1
974744,1
803288,0
873693,1
696453,0
932246,1
848078,1
456593,1
355676,1
147796,1
292077,1
480295,0
658959,0
858749,1
235939,0
954079,1
701254,1
711065,1
261225,1
182262,1
649604,0
217203,0
740458,0
224689,1
752882,1
911518,1
350130,1
685588,0
770716,1
436810,0
673957,1
357744,0
820947,1
187655,0
151466,1
927148,1
222759,1
995224,1
603778,0
575168,1
837464,1
608197,1
890946,0
601770,0
900725,0
481748,0
243406,1
430766,1
648420,1
783981,0
456578,0
242458,1
743993,0
771583,1
807902,0
869664,0
266579,0
887908,1
316353,1
399704,1
593096,0
118704,0
369173,1
388592,0
773473,1
570238,1
895933,0
516465,0
762918,1
847566,1
957361,0
690355,1
274728,1
786256,1
152577,0
824578,1
758535,1
284814,0
262808,0
683217,0
915059,0
657670,0
404252,0
623554,1
223155,1
394300,1
271673,0
755025,1
442218,0
166227,1
234828,1
795487,1
367540,1
427357,1
452172,0
835577,1
664572,0
297789,1
967308,1
734517,1
213052,1
604373,1
195964,0
104362,0
282552,0
930688,1
995755,0
724879,1
553574,0
686334,1
724671,1
875663,0
990873,0
382376,1
537296,1
330072,1
254425,1
457237,0
197549,1
578938,1
364179,1
642640,1
115483,0
555357,1
355590,0
963182,1
256398,0
626354,1
197161,0
560583,1
560702,1
802660,0
910398,0
979645,1
860914,1
979077,1
761931,0
759839,1
835290,1
380531,1
966954,0
849225,0
394091,1
657768,0
953206,1
168982,0
758962,0
261954,0
175251,0
963832,1
873955,0
682968,0
223394,0
300016,1
840264,0
616301,0
862388,1
812804,1
589454,0
531722,0
920190,0
412751,0
987073,0
336688,0
774837,1
931494,0
408040,1
534086,0
286813,1
402228,0
742514,1
473885,0
789833,0
418635,1
433501,1
854031,0
187016,1
845867,0
808555,0
773130,1
280413,0
217904,0
505296,1
290411,1
488394,0
933293,0
526232,0
828232,1
867739,1
232489,0
259853,1
267715,1
206300,1
323887,1
335967,0
268043,0
550475,1
803109,1
924936,0
852847,1
186344,0
563190,1
735358,1
422200,1
140802,1
286557,1
145111,0
186667,0
158994,1
236124,0
217394,0
935852,1
646414,1
440807,0
502243,0
870269,1
596439,1
228636,1
971338,1
986984,1
815989,0
475360,1
223599,0
426798,0
301354,1
510627,1
899393,0
497892,0
220385,1
860521,0
677624,0
778419,0
409260,0
890523,0
514270,0
207243,1
974439,0
437694,1
323630,0
894709,1
581783,0
365779,1
294293,1
696498,0
217832,1
149883,0
806285,0
920274,1
583990,0
221281,0
551590,0
740339,0
708558,0
892757,1
968996,0
333461,0
757079,1
866631,1
123542,1
832869,1
240853,1
466318,1
458685,1
895603,1
458253,0
704089,0
658904,1
857034,1
136344,1
421409,0
664317,0
157443,1
620234,1
243208,1
538085,0
131453,0
837734,1
621756,0
984346,0
560208,0
961561,0
492486,0
892977,0
268860,1
569037,0
783329,0
540201,1
642818,0
101385,1
314871,0
267502,0
208358,0
294120,1
520404,0
883778,0
677950,1
681046,0
275635,0
456036,1
345824,1
324143,0
638411,1
713656,1
470945,0
176247,1
267813,0
524535,1
144202,0
711372,0
802963,1
623908,0
996716,1
609048,1
272230,1
726509,1
382384,1
450251,0
481517,1
695337,0
252833,0
713612,1
798097,0
418237,0
418599,0
288842,1
368868,0
888379,0
604200,0
237116,1
603186,1
457707,0
815794,1
193829,0
837830,0
743592,0
805108,1
114385,1
251572,1
993774,0
595314,1
470985,1
478951,0
977387,0
481241,1
698769,1
323720,1
465638,1
155715,0
747390,0
224498,1
656651,0
518637,0
556918,1
119579,1
823391,1
721451,1
789959,0
658592,1
688368,0
375655,1
520263,0
159395,0
574232,1
582062,1
760393,1
331759,1
308487,0
503346,1
148625,1
755423,1
414687,0
168795,1
102820,1
318189,1
228552,0
512906,0
115906,0
862244,1
717047,0
928031,1
763547,1
387524,0
722026,0
600817,1
923048,0
704227,1
505772,1
587580,1
392485,1
990497,0
698655,0
247780,1
962265,1
641418,1
916863,1
428962,0
161052,1
912009,0
487958,1
867368,1
116673,0
895566,0
346456,1
259889,0
452741,0
880070,0
563374,1
586457,1
172128,1
786705,0
272530,0
648277,0
712192,1
681196,0
535485,0
588111,1
190270,1
756500,1
281387,1
302867,0
922837,1
183657,1
301785,0
686154,0
535067,1
743058,1
123752,0
815701,0
512965,0
154095,0
635616,0
234519,0
938176,0
405420,0
548402,0
924143,1
371747,1
278767,1
119718,0
812943,1
574937,0
172669,0
653693,1
615408,1
168364,0
336786,0
351896,1
293853,1
571428,0
161441,0
344848,0
653700,1
184784,1
142584,0
938945,1
309882,0
809677,0
770333,0
738843,0
688964,0
110971,1
682631,0
855598,1
872477,1
879981,1
275161,0
370589,1
354693,0
485722,1
713650,0
899471,1
386040,1
927019,1
671303,1
604868,1
822525,0
570529,1
795225,1
226359,0
239466,0
847624,0
125370,1
883016,0
764844,0
397619,0
855825,0
990687,0
818113,1
371598,1
308440,0
673069,1
604761,0
741959,1
191298,1
397724,0
701505,1
192898,0
391932,0
498400,1
652560,0
946238,0
946951,1
426706,1
276259,0
585926,0
153853,0
743968,1
666256,0
379740,0
390431,1
555903,0
732258,1
992460,0
538989,1
922124,1
503183,1
740044,0
369601,1
334606,0
931796,0
442036,1
908817,1
580184,0
919322,1
360340,0
495598,0
781887,0
165239,0
459312,0
350267,0
480674,1
765621,0
692583,0
121154,1
537818,1
535454,1
649208,1
587379,1
959053,0
644806,1
737660,0
160316,0
487083,0
604947,0
747024,1
666253,0
669309,1
459381,1
646551,1
475277,1
635745,0
139405,0
327023,0
983440,1
891412,0
112411,0
536392,0
252257,0
267080,1
476092,0
780292,0
131625,0
263283,1
941749,0
535694,1
547736,1
755958,0
567631,1
559930,0
372183,0
142275,0
560745,1
316713,0
864723,0
370867,0
727435,0
630239,1
487176,1
629404,0
932154,0
764611,1
190151,1
151858,0
529392,1
901528,0
918151,1
337431,1
351059,1
206255,1
793816,0
786676,1
128828,0
732196,1
787061,0
206911,0
851124,1
135409,0
528340,0
491883,0
823262,1
154910,1
932015,0
584185,1
296250,0
403760,0
700356,0
603579,1
956688,1
139045,1
169717,1
905596,0
329084,1
945719,0
126427,0
497167,0
623222,1
331595,0
566056,0
560556,0
846613,0
314874,0
627011,0
107505,0
940040,1
251883,0
815325,1
451062,1
407096,1
945661,0
612239,1
771167,1
347632,0
470946,1
225859,1
124365,1
835593,0
331290,1
702226,1
856066,1
946087,0
544986,0
567069,1
526782,0
740299,1
646382,0
533680,1
876208,0
936988,0
337532,0
132096,1
237462,0
153135,1
317757,0
217687,0
879576,0
380705,0
387940,0
148039,1
228788,0
547663,1
387592,1
214289,0
314153,1
904838,1
655768,0
269827,0
676139,1
711275,1
459787,0
287999,0
780215,0
790722,1
775340,1
360821,0
328478,1
820593,1
583780,1
202131,0
805771,1
723855,1
206065,1
334734,0
197188,0
873732,0
261634,0
309432,1
245842,1
279874,1
376052,0
785833,0
355396,1
256951,1
331274,0
366843,1
409501,0
550358,1
656929,1
595104,1
973679,0
242271,0
161894,1
750381,1
245140,0
857324,0
826032,0
414983,1
384247,1
484578,0
609235,0
712350,1
313621,1
515265,0
224826,1
852177,0
602978,0
350697,0
687388,0
925359,0
193978,1
434277,1
854890,0
910977,0
129382,0
116016,1
331092,0
792056,1
540147,0
589773,1
306459,1
934845,1
978466,1
903272,1
591183,1
493137,1
160960,1
797001,1
897996,1
766077,0
842886,1
160588,0
708703,1
114166,1
440317,0
319758,0
590672,0
586160,1
662145,1
467822,1
720364,1
460914,1
977662,1
969589,0
458662,1
599812,1
537081,0
837216,0
174318,0
343997,0
824077,0
948177,1
878275,1
421815,0
787991,0
501551,0
739696,1
400854,1
364427,1
249790,1
383186,1
597567,0
254369,1
669721,0
926188,0
522070,0
844576,1
280510,0
250209,0
273475,1
545433,1
599592,1
183345,0
470282,1
951594,0
668556,1
700163,0
877572,1
299003,0
354254,0
286064,0
163139,1
910467,0
519742,0
242795,0
167310,0
583310,1
195569,1
692827,1
151016,0
224829,1
630264,1
725146,0
815094,1
623831,0
626887,0
217089,0
178469,0
593288,0
825238,1
752646,1
608079,1
769393,0
710854,1
215554,0
156870,0
996704,0
610795,1
756330,0
405422,1
447979,1
160484,0
876103,0
102143,0
419781,0
517145,0
648311,0
896824,0
409006,1
911946,1
875662,0
455109,1
285455,1
321951,1
319475,1
512158,0
440418,1
134773,0
442978,0
104781,1
192782,0
791439,0
929113,1
240991,1
665356,1
925320,1
118390,1
578694,1
705768,0
177989,1
129201,0
962467,0
460498,1
491746,0
784610,0
879733,0
452816,0
933193,0
684268,0
421169,1
707300,1
239761,0
762268,0
730934,0
110887,0
858995,0
243739,0
695373,0
519207,1
655455,1
524931,0
952180,0
730229,0
799837,1
941614,0
284823,0
587191,0
653697,1
154714,0
986249,0
980559,0
316218,0
118258,0
531406,0
118865,0
772394,1
733467,1
101484,0
823073,0
935185,0
958242,0
468820,1
219142,0
743032,1
232702,0
650567,1
870015,0
178541,0
619899,1
578926,1
848488,1
617943,1
287118,1
649357,1
192010,1
330724,0
194507,1
911015,1
870308,1
859368,1
326307,0
775162,1
107122,0
214114,0
511128,1
669863,0
