GuestID,Churned
154038,1
620160,0
655103,0
126993,0
635228,0
844514,0
541503,1
787572,1
645651,0
849608,1
256475,0
799581,1
585572,1
547559,1
969594,0
849934,1
892262,1
372271,0
518346,0
722183,0
463948,0
168568,0
167421,0
662263,0
997563,0
232756,0
887473,1
822627,0
160903,1
570506,1
368494,0
932734,0
757254,1
848612,1
431642,1
478416,0
233873,0
930642,1
478359,0
157914,1
278020,0
429276,0
506067,0
553770,1
924284,0
883194,0
871374,1
979388,1
616636,0
748670,0
533864,0
130121,0
507216,0
369657,0
839137,1
753988,1
472416,1
566476,0
119547,0
984345,0
103246,0
503667,1
638782,0
537694,1
181944,0
586532,1
416277,0
104844,1
995516,1
928293,1
691136,0
817851,1
812754,0
772895,0
579619,0
646703,1
606883,0
751668,1
502747,0
455560,0
218997,0
739898,0
127943,0
690726,1
755832,1
460832,1
802849,1
217069,0
718543,0
124620,1
185643,0
785925,0
379423,0
187653,1
959898,1
357254,1
883364,1
239042,0
250599,0
384740,1
441914,1
229489,0
205692,1
970865,1
814380,0
225892,0
570933,1
122452,0
310479,1
228664,0
966079,1
681401,1
650086,1
997096,0
721507,0
694698,1
594325,1
311059,0
518247,0
415985,0
591834,0
623538,0
937614,0
401471,0
735952,1
893167,1
247648,0
584488,1
707474,0
806267,1
286285,1
768308,1
939301,0
692239,0
853549,1
943236,1
370599,1
129537,1
559100,1
472318,0
991148,1
847115,1
137208,1
123545,0
980265,0
239528,0
381304,1
551939,0
219494,0
501677,0
742021,1
218219,1
690073,0
678157,1
452835,0
729914,0
789070,0
278877,1
450499,0
219055,1
308336,1
875937,0
478790,0
155568,0
165883,0
137853,0
764990,0
707664,0
348131,1
535954,1
405805,0
268141,0
888884,0
593025,0
446614,1
425799,1
928416,0
635185,0
417627,1
641233,1
359372,0
226193,1
276782,0
857810,0
762798,1
161599,1
112051,1
766631,1
405982,1
905620,1
777341,0
205432,1
133216,1
412794,0
466815,0
183791,1
565299,1
474772,1
609468,0
492790,0
179338,0
609632,0
315153,1
944073,1
760018,1
572951,0
862413,1
788069,0
565194,1
823516,1
544701,1
795387,1
741375,0
430091,0
527678,0
946249,0
991425,1
878305,1
368742,0
469691,0
721012,0
354445,0
752933,1
321463,1
583372,1
406216,0
